"filename", "language", "PHP", "JSON with Comments", "JavaScript", "CSS", "HTML", "comment", "blank", "total"
"c:\xampp\htdocs\eladeb\controller\conexaoBancoDados.php", "PHP", 11, 0, 0, 0, 0, 3, 2, 16
"c:\xampp\htdocs\eladeb\controller\conexaoDataBaseV2.php", "PHP", 11, 0, 0, 0, 0, 3, 2, 16
"c:\xampp\htdocs\eladeb\controller\dataBaseController.php", "PHP", 35, 0, 0, 0, 0, 0, 7, 42
"c:\xampp\htdocs\eladeb\css\avaliacao.css", "CSS", 0, 0, 0, 11, 0, 1, 1, 13
"c:\xampp\htdocs\eladeb\css\configLogin.css", "CSS", 0, 0, 0, 96, 0, 0, 0, 96
"c:\xampp\htdocs\eladeb\css\util.css", "CSS", 0, 0, 0, 1, 0, 0, 0, 1
"c:\xampp\htdocs\eladeb\eladeb.code-workspace", "JSON with Comments", 0, 8, 0, 0, 0, 0, 0, 8
"c:\xampp\htdocs\eladeb\index.html", "HTML", 0, 0, 0, 0, 75, 4, 10, 89
"c:\xampp\htdocs\eladeb\indexBack.php", "PHP", 73, 0, 0, 0, 0, 12, 18, 103
"c:\xampp\htdocs\eladeb\js\ajax-script.js", "JavaScript", 0, 0, 16, 0, 0, 0, 1, 17
"c:\xampp\htdocs\eladeb\js\eladeb.js", "JavaScript", 0, 0, 385, 0, 0, 98, 74, 557
"c:\xampp\htdocs\eladeb\js\gameEladeb.js", "JavaScript", 0, 0, 78, 0, 0, 20, 14, 112
"c:\xampp\htdocs\eladeb\js\jquery-3.6.0.min.js", "JavaScript", 0, 0, 1, 0, 0, 1, 1, 3
"c:\xampp\htdocs\eladeb\logout.php", "PHP", 21, 0, 0, 0, 0, 7, 8, 36
"c:\xampp\htdocs\eladeb\trash\avaliacaoA.php", "PHP", 81, 0, 0, 0, 0, 1, 9, 91
"c:\xampp\htdocs\eladeb\trash\avaliacaoControllerSelPaciente.php", "PHP", 19, 0, 0, 0, 0, 0, 4, 23
"c:\xampp\htdocs\eladeb\trash\avaliacaoRelatorio.php", "PHP", 15, 0, 0, 0, 0, 1, 8, 24
"c:\xampp\htdocs\eladeb\trash\avaliacaoRelatorioB.html", "HTML", 0, 0, 0, 0, 10, 0, 2, 12
"c:\xampp\htdocs\eladeb\trash\avaliacaoSelecionarPaciente.php", "PHP", 84, 0, 0, 0, 0, 3, 16, 103
"c:\xampp\htdocs\eladeb\useradministrador\deplyment\cadFisioterapeuta.php", "PHP", 23, 0, 0, 0, 0, 0, 7, 30
"c:\xampp\htdocs\eladeb\useradministrador\deplyment\cadastrarFisioterapeuta.html", "HTML", 0, 0, 0, 0, 32, 0, 3, 35
"c:\xampp\htdocs\eladeb\useradministrador\deplyment\exibirFisioterapeuta.php", "PHP", 36, 0, 0, 0, 0, 0, 7, 43
"c:\xampp\htdocs\eladeb\useradministrador\deplyment\exibirFisioterapeutaPaciente.html", "HTML", 0, 0, 0, 0, 28, 2, 0, 30
"c:\xampp\htdocs\eladeb\useradministrador\include\navbarAdministrador.html", "HTML", 0, 0, 0, 0, 37, 3, 3, 43
"c:\xampp\htdocs\eladeb\useradministrador\pacienteCadastrar.php", "PHP", 64, 0, 0, 0, 0, 3, 8, 75
"c:\xampp\htdocs\eladeb\useradministrador\pacienteCadastrarBack.php", "PHP", 22, 0, 0, 0, 0, 2, 7, 31
"c:\xampp\htdocs\eladeb\useradministrador\pacienteExibir.php", "PHP", 75, 0, 0, 0, 0, 5, 12, 92
"c:\xampp\htdocs\eladeb\useradministrador\principaladministrador.php", "PHP", 29, 0, 0, 0, 0, 2, 6, 37
"c:\xampp\htdocs\eladeb\useradministrador\terapeutaCadastrar.php", "PHP", 0, 0, 0, 0, 0, 0, 1, 1
"c:\xampp\htdocs\eladeb\useradministrador\terapeutaExibir.php", "PHP", 60, 0, 0, 0, 0, 5, 11, 76
"c:\xampp\htdocs\eladeb\userpaciente\avaliacaoA.php", "PHP", 53, 0, 0, 0, 0, 7, 12, 72
"c:\xampp\htdocs\eladeb\userpaciente\avaliacaoB\avaliacaoNivelA.php", "PHP", 95, 0, 0, 0, 0, 28, 22, 145
"c:\xampp\htdocs\eladeb\userpaciente\avaliacaoB\avaliacaoNivelB.php", "PHP", 4, 0, 0, 0, 0, 0, 0, 4
"c:\xampp\htdocs\eladeb\userpaciente\avaliacao_a\avaliacaoA.php", "PHP", 73, 0, 0, 0, 0, 7, 17, 97
"c:\xampp\htdocs\eladeb\userpaciente\avaliacao_a\avaliacaoAget.php", "PHP", 15, 0, 0, 0, 0, 8, 6, 29
"c:\xampp\htdocs\eladeb\userpaciente\avaliacao_a\avaliacaoC.php", "PHP", 53, 0, 0, 0, 0, 2, 11, 66
"c:\xampp\htdocs\eladeb\userpaciente\avaliacao_a\avaliacaoCA.php", "PHP", 56, 0, 0, 0, 0, 3, 10, 69
"c:\xampp\htdocs\eladeb\userpaciente\avaliacao_a\avaliacaoCB.php", "PHP", 38, 0, 0, 0, 0, 1, 5, 44
"c:\xampp\htdocs\eladeb\userpaciente\avaliacao_a\avaliacaoCC.php", "PHP", 57, 0, 0, 0, 0, 2, 11, 70
"c:\xampp\htdocs\eladeb\userpaciente\classAvaliacao.php", "PHP", 18, 0, 0, 0, 0, 0, 6, 24
"c:\xampp\htdocs\eladeb\userpaciente\include\avaliacaoControllerCad.php", "PHP", 36, 0, 0, 0, 0, 6, 9, 51
"c:\xampp\htdocs\eladeb\userpaciente\include\navbarPaciente.html", "HTML", 0, 0, 0, 0, 26, 12, 3, 41
"c:\xampp\htdocs\eladeb\userpaciente\old_files\avaliacaor.php", "PHP", 35, 0, 0, 0, 0, 2, 12, 49
"c:\xampp\htdocs\eladeb\userpaciente\old_files\principalavaliacao.php", "PHP", 35, 0, 0, 0, 0, 4, 12, 51
"c:\xampp\htdocs\eladeb\userpaciente\principalpaciente.php", "PHP", 114, 0, 0, 0, 0, 7, 19, 140
"c:\xampp\htdocs\eladeb\workspace-eladebV1.code-workspace", "JSON with Comments", 0, 8, 0, 0, 0, 0, 0, 8
"Total", "-", 1341, 16, 480, 108, 208, 265, 397, 2815